@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R1,2,3,6,12-16,22'

@attribute numFingers numeric
@attribute fingersExtended numeric
@attribute ratio numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
3,1110,0.014878,17.778664,0,138.00853,172.371429,140.201187,0,G6
3,1110,0.014263,18.257576,0,151.263367,174.746735,152.521637,0,G6
3,1110,0.01452,18.060453,0,143.210724,172.663559,149.74971,0,G6
3,1110,0.014403,18.270853,0,139.58931,175.29335,144.994766,0,G6
3,1110,0.015611,18.136511,0,118.167664,168.171844,124.508644,0,G6
3,10001,0.011984,32.165939,141.598282,0,0,0,168.377045,G7
2,10001,0.011156,72.363976,121.663002,0,0,0,118.544846,G7
2,10001,0.010727,72.157265,127.591919,0,0,0,122.509598,G7
3,10001,0.011904,37.974739,120.070976,0,0,0,155.30748,G7
3,10001,0.011072,34.760662,133.250488,0,0,0,162.12384,G7
3,10001,0.011558,31.771627,136.495224,0,0,0,168.947296,G7
2,10001,0.010878,62.205849,117.378815,0,0,0,113.861374,G7
2,10001,0.010501,63.946724,144.79425,0,0,0,141.778183,G7
2,10001,0.010635,61.445362,151.946167,0,0,0,150.91275,G7
3,10001,0.011445,32.17403,119.986214,0,0,0,167.308914,G7
3,11001,0.012229,22.847958,136.99057,169.488785,0,0,136.844696,G8
3,11001,0.011917,23.77964,159.860458,174.835236,0,0,163.098602,G8
3,11001,0.011702,23.986782,163.400681,176.874054,0,0,164.518204,G8
3,11001,0.011597,24.346552,155.806549,175.437378,0,0,160.432251,G8
3,11001,0.010948,25.855455,148.030655,174.729004,0,0,152.311691,G8
3,11001,0.01127,25.085857,144.689194,172.34552,0,0,146.792999,G8
3,11001,0.011619,24.079029,147.934967,169.271179,0,0,148.847534,G8
3,11001,0.011397,24.72452,156.800934,175.578094,0,0,159.515579,G8
3,11001,0.011659,24.11879,161.121643,177.285522,0,0,163.376114,G8
2,11001,0.015045,38.858223,174.644821,159.91098,0,0,128.676559,G8
5,11111,0.011028,7.614478,154.358139,166.260818,173.724457,162.718124,157.308395,G9
5,11111,0.009949,8.807951,154.561661,166.593948,175.270966,165.154221,157.012833,G9
5,11111,0.010189,8.681292,158.330048,167.784729,175.207397,167.162384,160.809296,G9
5,11111,0.011212,6.667328,147.873489,160.89711,172.040237,159.222672,150.079544,G9
5,11111,0.010182,8.828945,145.935913,161.945877,170.213364,157.686768,149.963776,G9
5,11111,0.009492,9.387129,155.021362,167.447128,172.989609,164.791809,158.239944,G9
5,11111,0.009211,10.185197,156.432953,167.96846,174.329468,167.522934,161.558914,G9
5,11111,0.010216,8.834447,154.916885,167.389832,172.414352,162.997559,158.380646,G9
5,11111,0.010888,7.174205,137.638916,156.601837,163.922012,147.753815,139.985428,G9
5,11111,0.010339,8.426088,140.883362,159.139923,167.735382,152.966934,145.266541,G9
2,0,0.018991,35.591549,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
3,1101,0.011154,24.088034,0,154.122269,170.167465,0,156.488541,G0
3,1101,0.01162,23.128529,0,168.136581,172.851959,0,168.481216,G0
3,1101,0.011376,23.32196,0,166.525543,175.597717,0,167.37468,G0
2,1101,0.016074,34.513943,0,168.016556,169.249466,0,125.021286,G0
3,1101,0.011033,23.88064,0,151.506546,169.742203,0,158.700272,G0
3,1101,0.01112,24.340282,0,160.175446,171.99086,0,157.529907,G0
3,1101,0.011141,24.066637,0,166.332611,174.941681,0,166.031998,G0
2,1101,0.016025,35.845936,0,170.713669,169.932724,0,134.579407,G0
2,1101,0.01572,35.715801,0,165.676575,168.117294,0,122.829323,G0
3,1101,0.010908,24.617819,0,162.547333,173.113556,0,162.185196,G0
2,1000,0.036082,52.631523,0,166.547562,0,0,0,G2
0,1000,0,0,0,107.363403,0,0,0,G2
0,1000,0,0,0,112.215393,0,0,0,G2
1,1000,1,1,0,159.299759,0,0,0,G2
0,1000,0,0,0,99.661827,0,0,0,G2
1,1000,1,1,0,150.216522,0,0,0,G2
1,1000,1,1,0,169.971802,0,0,0,G2
1,1000,1,1,0,106.31881,0,0,0,G2
1,1000,1,1,0,109.882843,0,0,0,G2
1,1000,1,1,0,173.111725,0,0,0,G2
1,1,1,1,0,0,0,0,175.820023,G3
2,1,0.017628,33.151272,0,0,0,0,161.300705,G3
0,1,0,0,0,0,0,0,135.181717,G3
1,1,1,1,0,0,0,0,173.141449,G3
1,1,1,1,0,0,0,0,169.925491,G3
1,1,1,1,0,0,0,0,173.279419,G3
1,1,1,1,0,0,0,0,174.364746,G3
1,1,1,1,0,0,0,0,173.829559,G3
1,1,1,1,0,0,0,0,172.951065,G3
1,1,1,1,0,0,0,0,176.13385,G3
3,11000,0.027495,10.288001,78.728546,73.748123,0,0,0,G4
2,11000,0.012179,57.404831,145.29306,143.988113,0,0,0,G4
3,11000,0.023979,12.263541,116.60202,128.062225,0,0,0,G4
2,11000,0.012371,55.730202,126.377518,124.027527,0,0,0,G4
2,11000,0.011632,58.169212,152.182861,155.0448,0,0,0,G4
2,11000,0.011963,52.200359,145.205994,137.005981,0,0,0,G4
2,11000,0.012571,52.062038,145.838303,144.215149,0,0,0,G4
3,11000,0.022713,61.852562,113.503105,102.750938,0,0,0,G4
2,11000,0.012888,51.770668,156.441376,152.595688,0,0,0,G4
3,11000,0.034152,63.384914,40.616817,74.060524,0,0,0,G4
2,1100,0.02039,26.076427,0,154.806351,151.61351,0,0,G5
2,1100,0.019394,27.277973,0,170.202332,171.661713,0,0,G5
2,1100,0.019014,27.534216,0,166.674881,170.749756,0,0,G5
2,1100,0.019206,27.582676,0,170.982254,171.902161,0,0,G5
2,1100,0.019641,26.975546,0,166.227875,164.490799,0,0,G5
2,1100,0.020034,26.07238,0,169.23439,171.27066,0,0,G5
2,1100,0.018406,28.225647,0,165.901169,171.566986,0,0,G5
3,1100,0.015375,60.335289,0,169.013885,168.233932,0,0,G5
2,1100,0.019417,27.032518,0,160.946457,152.877472,0,0,G5
2,1100,0.019508,27.724827,0,152.442642,143.103531,0,0,G5
4,1110,0.02997,33.358143,0,162.051117,174.954956,155.064331,0,G6
3,1110,0.015697,16.399914,0,168.724319,175.118393,169.509323,0,G6
3,1110,0.015816,16.156572,0,168.912598,176.403702,170.455811,0,G6
3,1110,0.015631,16.26786,0,163.943893,177.846588,166.408035,0,G6
4,1110,0.052611,25.080109,0,171.123428,174.264404,158.922302,0,G6
3,1110,0.016834,15.414824,0,159.935852,165.910141,161.432892,0,G6
3,1110,0.018884,13.936198,0,111.049095,123.321022,115.31826,0,G6
3,1110,0.016977,15.344725,0,165.421783,169.937515,166.405899,0,G6
2,1110,0.033821,14.859858,0,168.835236,166.647171,113.990913,0,G6
3,1110,0.01103,24.223589,0,154.183548,176.884354,155.529785,0,G6
3,10001,0.013018,30.709044,144.65451,0,0,0,172.557816,G7
2,10001,0.011292,61.148945,117.142258,0,0,0,114.218857,G7
3,10001,0.012412,29.931185,73.504158,0,0,0,22.896309,G7
2,10001,0.011606,57.964828,141.146194,0,0,0,138.477829,G7
2,10001,0.011732,58.989616,144.242599,0,0,0,127.305099,G7
3,10001,0.011921,31.577063,104.331917,0,0,0,146.566849,G7
2,10001,0.011871,57.580097,157.877914,0,0,0,156.469452,G7
2,10001,0.011567,57.93148,158.404495,0,0,0,157.817093,G7
3,10001,0.050177,114.413979,168.786209,0,0,0,160.769516,G7
3,10001,0.046378,106.343872,160.819458,0,0,0,156.548462,G7
3,11001,0.012986,20.997494,162.668106,171.017395,0,0,159.147995,G8
3,11001,0.011998,22.975052,165.697296,178.308105,0,0,163.763596,G8
3,11001,0.012695,21.786654,165.836121,176.295181,0,0,164.775314,G8
3,11001,0.012879,21.023575,164.533005,172.644012,0,0,160.077835,G8
3,11001,0.013162,20.612978,164.818039,172.335571,0,0,159.965302,G8
3,11001,0.012941,20.881372,164.985367,174.526642,0,0,162.711639,G8
3,11001,0.01283,21.139162,164.802856,177.692841,0,0,162.964188,G8
3,11001,0.012804,21.055159,165.476425,176.30571,0,0,162.547943,G8
3,11001,0.013011,20.682329,162.991501,172.701797,0,0,159.044312,G8
3,11001,0.013227,20.561441,150.79068,162.162964,0,0,144.001129,G8
5,11111,0.009618,8.656054,148.491348,162.115601,175.56778,159.933792,147.28833,G9
5,11111,0.00954,8.596058,156.149673,169.698471,176.964813,165.238373,155.472275,G9
5,11111,0.009611,8.835953,156.044464,167.416458,177.039902,164.997086,154.90596,G9
5,11111,0.009665,8.444284,144.694855,160.131271,175.545609,157.117538,143.664566,G9
5,11111,0.009683,8.210151,141.023453,156.347931,174.193985,154.901611,139.787582,G9
5,11111,0.009614,9.262285,149.576828,163.396423,176.257126,161.226257,148.859222,G9
5,11111,0.009669,9.08777,145.436874,159.484955,176.802841,159.122498,145.249481,G9
5,11111,0.009657,9.200364,157.420654,167.310272,177.420624,166.29187,156.274414,G9
5,11111,0.009594,8.893003,157.619202,167.379517,177.940887,166.419388,156.132828,G9
5,11111,0.009706,8.345312,150.222702,162.945938,175.490372,161.173416,148.758865,G9
