@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R5,6,12-17,22'

@attribute Max_Y numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute fingertipElevation_f1 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0.736359,24.088034,0,154.122269,170.167465,0,156.488541,0,G0
1.034234,23.128529,0,168.136581,172.851959,0,168.481216,0,G0
0.983857,23.32196,0,166.525543,175.597717,0,167.37468,0,G0
0.9458,34.513943,0,168.016556,169.249466,0,125.021286,0,G0
0.949965,23.88064,0,151.506546,169.742203,0,158.700272,0,G0
0.97247,24.340282,0,160.175446,171.99086,0,157.529907,0,G0
1.031809,24.066637,0,166.332611,174.941681,0,166.031998,0,G0
0.913151,35.845936,0,170.713669,169.932724,0,134.579407,0,G0
0.924732,35.715801,0,165.676575,168.117294,0,122.829323,0,G0
0.702197,24.617819,0,162.547333,173.113556,0,162.185196,0,G0
4.437551,52.631523,0,166.547562,0,0,0,0,G2
0,0,0,107.363403,0,0,0,0,G2
0,0,0,112.215393,0,0,0,0,G2
-0.500419,1,0,159.299759,0,0,0,0,G2
0,0,0,99.661827,0,0,0,0,G2
-0.790939,1,0,150.216522,0,0,0,0,G2
0.648214,1,0,169.971802,0,0,0,0,G2
0.695994,1,0,106.31881,0,0,0,0,G2
0.680582,1,0,109.882843,0,0,0,0,G2
0.662175,1,0,173.111725,0,0,0,0,G2
0.73561,1,0,0,0,0,175.820023,0,G3
1.139866,33.151272,0,0,0,0,161.300705,0,G3
0,0,0,0,0,0,135.181717,0,G3
0.883641,1,0,0,0,0,173.141449,0,G3
0.879319,1,0,0,0,0,169.925491,0,G3
0.833071,1,0,0,0,0,173.279419,0,G3
0.845208,1,0,0,0,0,174.364746,0,G3
0.860605,1,0,0,0,0,173.829559,0,G3
0.841087,1,0,0,0,0,172.951065,0,G3
0.755256,1,0,0,0,0,176.13385,0,G3
1.53506,10.288001,78.728546,73.748123,0,0,0,0.585526,G4
1.391002,57.404831,145.29306,143.988113,0,0,0,1.764192,G4
1.564538,12.263541,116.60202,128.062225,0,0,0,1.267566,G4
1.238433,55.730202,126.377518,124.027527,0,0,0,1.271936,G4
1.116702,58.169212,152.182861,155.0448,0,0,0,2.215299,G4
1.072066,52.200359,145.205994,137.005981,0,0,0,1.57859,G4
1.131225,52.062038,145.838303,144.215149,0,0,0,1.699088,G4
2.852303,61.852562,113.503105,102.750938,0,0,0,2.559346,G4
1.283077,51.770668,156.441376,152.595688,0,0,0,2.19769,G4
3.320397,63.384914,40.616817,74.060524,0,0,0,1.31712,G4
0.714377,26.076427,0,154.806351,151.61351,0,0,0,G5
0.945916,27.277973,0,170.202332,171.661713,0,0,0,G5
0.900844,27.534216,0,166.674881,170.749756,0,0,0,G5
0.891132,27.582676,0,170.982254,171.902161,0,0,0,G5
0.813929,26.975546,0,166.227875,164.490799,0,0,0,G5
0.809435,26.07238,0,169.23439,171.27066,0,0,0,G5
0.792402,28.225647,0,165.901169,171.566986,0,0,0,G5
2.213762,60.335289,0,169.013885,168.233932,0,0,0,G5
0.836541,27.032518,0,160.946457,152.877472,0,0,0,G5
0.741945,27.724827,0,152.442642,143.103531,0,0,0,G5
1.581077,33.358143,0,162.051117,174.954956,155.064331,0,0,G6
0.827264,16.399914,0,168.724319,175.118393,169.509323,0,0,G6
0.760551,16.156572,0,168.912598,176.403702,170.455811,0,0,G6
0.568608,16.26786,0,163.943893,177.846588,166.408035,0,0,G6
1.883136,25.080109,0,171.123428,174.264404,158.922302,0,0,G6
0.792017,15.414824,0,159.935852,165.910141,161.432892,0,0,G6
0.799378,13.936198,0,111.049095,123.321022,115.31826,0,0,G6
0.839703,15.344725,0,165.421783,169.937515,166.405899,0,0,G6
0.638898,14.859858,0,168.835236,166.647171,113.990913,0,0,G6
0.877654,24.223589,0,154.183548,176.884354,155.529785,0,0,G6
1.032663,30.709044,144.65451,0,0,0,172.557816,2.093726,G7
0.723627,61.148945,117.142258,0,0,0,114.218857,1.352113,G7
0.696,29.931185,73.504158,0,0,0,22.896309,0.824675,G7
0.817296,57.964828,141.146194,0,0,0,138.477829,1.873512,G7
0.748672,58.989616,144.242599,0,0,0,127.305099,1.90088,G7
0.633878,31.577063,104.331917,0,0,0,146.566849,1.236203,G7
1.066187,57.580097,157.877914,0,0,0,156.469452,2.775181,G7
1.006429,57.93148,158.404495,0,0,0,157.817093,2.820745,G7
4.407277,114.413979,168.786209,0,0,0,160.769516,13.889446,G7
4.139905,106.343872,160.819458,0,0,0,156.548462,10.251035,G7
1.104342,20.997494,162.668106,171.017395,0,0,159.147995,2.964543,G8
1.251412,22.975052,165.697296,178.308105,0,0,163.763596,3.436529,G8
1.173207,21.786654,165.836121,176.295181,0,0,164.775314,3.472267,G8
1.148731,21.023575,164.533005,172.644012,0,0,160.077835,3.076502,G8
1.155998,20.612978,164.818039,172.335571,0,0,159.965302,3.20736,G8
1.043317,20.881372,164.985367,174.526642,0,0,162.711639,3.057622,G8
0.956007,21.139162,164.802856,177.692841,0,0,162.964188,2.902701,G8
1.040511,21.055159,165.476425,176.30571,0,0,162.547943,2.978501,G8
1.111945,20.682329,162.991501,172.701797,0,0,159.044312,2.715345,G8
1.013234,20.561441,150.79068,162.162964,0,0,144.001129,1.944539,G8
1.157735,8.656054,148.491348,162.115601,175.56778,159.933792,147.28833,1.976339,G9
1.255594,8.596058,156.149673,169.698471,176.964813,165.238373,155.472275,2.555644,G9
1.184164,8.835953,156.044464,167.416458,177.039902,164.997086,154.90596,2.504286,G9
1.250833,8.444284,144.694855,160.131271,175.545609,157.117538,143.664566,1.74757,G9
1.220477,8.210151,141.023453,156.347931,174.193985,154.901611,139.787582,1.537501,G9
1.088166,9.262285,149.576828,163.396423,176.257126,161.226257,148.859222,2.009431,G9
1.085197,9.08777,145.436874,159.484955,176.802841,159.122498,145.249481,1.732327,G9
1.063287,9.200364,157.420654,167.310272,177.420624,166.29187,156.274414,2.507942,G9
1.087691,8.893003,157.619202,167.379517,177.940887,166.419388,156.132828,2.618022,G9
1.177329,8.345312,150.222702,162.945938,175.490372,161.173416,148.758865,2.077683,G9
